module("GuildProtocol", package.seeall)
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_JOIN_GUILD_ONCE);
    buffer:WriteUInt(GuildManager.guildId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求多个公会名称
-- @param clistIds 公会ID数据(List<int>)
function RequestGuildName(clistIds)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_MULTI_ID2NAME_DATA);
    local len = clistIds.Count;
    buffer:WriteByte(len);
    for i = 0, len - 1 do
        buffer:WriteInt(clistIds[i]);
    end
    G_NetWorkMng:SendMessage(buffer);
end

-- 查询公会信息(自己公会)
function RequestGuildInfo()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_SINGLE_GUILD_DATA);
    buffer:WriteInt(GuildManager.guildId);
    buffer:WriteInt(GuildManager.guildInfoVersion);
    G_NetWorkMng:SendMessage(buffer);
end

-- 通过公会ID列表查找对应的公会信息
function RequestFindGuilds(guildIds)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_QUERY_GUILD_INFO_BY_VAGUE);
    local len = #guildIds;
    buffer:WriteByte(len);
    for i = 1, len do
        buffer:WriteInt(guildIds[i]);
    end
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会公告内容
function RequestGuildNotice()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_GUILD_NOTICE);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteInt(GuildManager.noticeVersion);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会成员列表
function RequestGuildMembers()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_MEMBER_INFO);
    buffer:WriteUInt(GuildManager.guildId);
    local nCurVersion = GuildManager.memberListVersion;
    buffer:WriteInt(nCurVersion);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会审批列表
function RequestApprovalList()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_APPLY_JOIN_DATA);
    buffer:WriteUInt(GuildManager.guildId);
    local nCurVersion = GuildManager.approvalListVersion;
    buffer:WriteInt(nCurVersion);
    G_NetWorkMng:SendMessage(buffer);
end

-- 任命
-- @param globalId, 任命的成员ID
-- @param rankLevel, 任命的成员职位
function RequestAppoint(globalId, rankLevel)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_SET_MINISTER);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteUInt(globalId);
    buffer:WriteInt(rankLevel);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求调入分堂
-- @param globalId, 任命的成员ID
-- @param kindredType, 分堂ID
function RequestAddKindred(globalId, kindredType)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_ADD_KINDRED_MEMBER);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteUInt(globalId);
    buffer:WriteInt(kindredType);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求开除成员
-- @param globalId, 成员ID
function RequestExpelMember(globalId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DELETE_MEMBER);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteUInt(globalId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求罢免副会长、堂主信息
-- @param globalId, 成员ID
-- @param rankLevel, 职位
function RequestDepose(globalId, rankLevel)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DROP_MEMBER);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteUInt(globalId);
    buffer:WriteInt(rankLevel);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求请出分堂信息
-- @param globalId, 成员ID
function RequestHallOut(globalId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DEL_KINDRED_MEMBER);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteUInt(globalId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求禅让会长
-- @param globalId, 成员ID
function RequestDemiseLeader(globalId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_GIVE_LEADER);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteUInt(globalId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 设置申请加入类型
function RequestRecruitType(typeId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_SET_ZHAOMUTYPE);
    buffer:WriteByte(typeId);
    G_NetWorkMng:SendMessage(buffer);
end

---- 罢免堂主
-- function RequestKindredLeader(globalId, KindredType)
--    local buffer = ByteBuffer.New();
--    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
--    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DEL_KINDRED_LEADER);
--    buffer:WriteUInt(GuildManager.guildId);
--    --buffer:WriteUInt(globalId);
--    buffer:WriteInt(KindredType);
--    G_NetWorkMng:SendMessage(buffer);
-- end

-- 邀请加入公会
function RequestInviteJoin(globalId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_INVITE_JION);
    buffer:WriteUInt(globalId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求退出公会
function RequestExitGuild()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_LEAVE_GUILD);
    buffer:WriteUInt(GuildManager.guildId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求保存编辑公告信息
function RequestEditNotice(noticeText)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_ADD_ANNOUNCEMENT);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteStringByByte(noticeText);
    G_NetWorkMng:SendMessage(buffer);
end

-- 邀请回复
-- @param guildId 公会ID
-- @param inviteGlobalId 邀请人ID
-- @param isAgree 是否同意
function RequestInviteReplay(guildId, inviteGlobalId, isAgree)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_RETURN_INVITE_JOIN);
    buffer:WriteUInt(guildId);
    buffer:WriteUInt(inviteGlobalId);
    buffer:WriteByte(isAgree == true and 1 or 0);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求捐献
-- @param id 捐献表ID
function RequestDonate(id)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_CTOS_PERSONAL_DONATE);
    buffer:WriteByte(id);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会升级
-- @param guildId 公会ID
function RequestGuildLevelUp()
    error("请求公会升级!");
    -- GuildProtocol.RequestSetGuildWelfareRange();
    -- GuildProtocol.RequestGetGuildGetWelfare();
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_LEVELUP_GUILD);
    buffer:WriteInt(GuildManager.guildId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会宣言
-- @param content 公会宣言内容
function RequestSaveProclamation(content)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_SET_PROCLAMATION);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteStringByByte(content);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会事件列表
function RequestGuildEvents()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_GUILD_EVENT);
    -- buffer:WriteUInt(GuildManager.guildId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会建筑升级
-- @param guildId 公会ID
function RequestBuildingLevelUp(buildingType)
    error("请求公会升级:buildingType:" .. buildingType);
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_LEVELUP_GUILD_BUILDING);
    buffer:WriteInt(GuildManager.guildId);
    buffer:WriteByte(buildingType);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求返回驻地
function RequestBackStation()
    local transferType = ENUM_BATTLEUNIT_GATHER_TYPE.GATHER_TYPE_TRANSFER2;
    local duration = CCommonTool.GetDefineInfo(2210):GetFloatContent();
    CollectBar.BreakTaskSendBar();
    CollectBar.InitCollectBar(transferType, 0, 0, duration, 0, 0, SendBackStation);
end

-- 请求返回驻地(内部调用)
function SendBackStation()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_ENTER_GUILD_REQUIRED);
    buffer:WriteByte(0);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会设置福利区间
-- @param level 俸禄等级
-- @param value 设置的贡献值
function RequestSetGuildWelfareRange(level, value)
    error("请求公会福利区间");
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_SET_WELFARE_RANGE);
    buffer:WriteByte(level - 1);
    -- 俸禄等级
    buffer:WriteInt(value);
    -- 贡献值
    G_NetWorkMng:SendMessage(buffer);
    error(string_format("level:{0}, value:{1}", level, value));
    --    // 公会福利类型
    --    enum ENUM_CORPS_WELFARE_TYPE
    --    {
    --     ENUM_CORPS_WELFARE_TYPE_BEGIN	= 0,
    --     ENUM_CORPS_WELFARE_TYPE_FIRST	= ENUM_CORPS_WELFARE_TYPE_BEGIN,
    --     ENUM_CORPS_WELFARE_TYPE_SECOND,
    --     ENUM_CORPS_WELFARE_TYPE_THIRD,
    --     ENUM_CORPS_WELFARE_TYPE_END,
    --    };

end

-- 请求领取公会福利
function RequestGetGuildWelfare()
    error("请求领取公会福利");
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_GET_WELFARE);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求公会饮酒经验
function RequestGetWineExp()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_GET_WINEEXP);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求获取据点战所有竞拍信息
function RequestGetWarInfo()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_APPLY_DATA);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求竞拍
-- @param ID 据点ID
-- @param Money 报价
function RequestAuction(ID, Money)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_APPLY_BATTLE);
    buffer:WriteInt(ID);
    buffer:WriteInt(Money);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求放弃竞拍
-- @param ID 据点ID
function RequestAbandonAuction(ID)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_ABANDON_APPLY);
    buffer:WriteInt(ID);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求查看竞标结果
function RequestAuctionResult()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_APPLY_RESULT_DATA);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求弹出公会领地战准备场景界面
function RequestOpenActivityWar()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_OPEN_ACTIVITY);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求进入准备场景
function RequestEnterScene()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_ENTER_READY_SCENE);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求离开战斗场景
function RequestLeaveScene()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_LEAVE_BATTLE);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求退出准备场景
function RequestExitScene()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_QUIT_READY_ROOM);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求领地战各队伍的分配情况
function RequestTeamInfo()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CLINK_ALLOC_PAGE);
    G_NetWorkMng:SendMessage(buffer);
end

-- 点击配置人员按钮发送获取数据消息
function RequestSetMember(teamID)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CLINK_ALLOC_BUTTON);
    buffer:WriteInt(teamID);
    G_NetWorkMng:SendMessage(buffer);
end

-- 点击设置队长按钮消息
function RequestSetCaptain(teamID)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CLINK_SET_LEADER_BTN);
    buffer:WriteInt(teamID);
    G_NetWorkMng:SendMessage(buffer)
end

-- 请求设置队友
function RequestSetTeamMember(data, teamID)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_ALLOC_TEAM);
    buffer:WriteInt(#data);
    buffer:WriteInt(teamID);
    buffer:WriteInt(0);
    for i, v in pairs(data) do
        buffer:WriteInt(v.playerGID);
    end
    G_NetWorkMng:SendMessage(buffer)
end

-- 请求设置队长
function RequestSetTeamCaptain(data, teamID)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_ALLOC_TEAM_LEADER);
    buffer:WriteInt(teamID);
    for i, v in pairs(data) do
        buffer:WriteInt(v);
    end
    buffer:WriteInt(1);
    G_NetWorkMng:SendMessage(buffer)
end

-- 请求查看积分
function RequestScore()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_GET_SCORE_DATA);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求购买城战武器 
function RequestBuyWeapon(ID, Num)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_BUY_WEAPON_ITEM);
    buffer:WriteInt(ID);
    buffer:WriteByte(Num);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求为自己的参战队员分配战具
function RequestAssignmentWeapon(ID, data)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_ALLOC_WEAPON);
    buffer:WriteInt(ID);
    buffer:WriteInt(#data);
    for i = 1, #data do
        buffer:WriteInt(data[i].playerGID);
    end

    G_NetWorkMng:SendMessage(buffer);
end

-- 点击战具分配分页按钮请求战具数据
function RequestWeapon()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CLINK_ITEM_ALLOC_PAGE);
    G_NetWorkMng:SendMessage(buffer);
end

-- 点击战具配置人员按钮请求人员数据
function RequestMemeberData(ID)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_WEAPON_ALLOC_BTN);
    buffer:WriteInt(ID);
    G_NetWorkMng:SendMessage(buffer);
end

-- 点击城战战具按钮,请求战具相关数据
function RequestWeaponInfo()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CLINK_CITY_WEAPON_BTN);
    G_NetWorkMng:SendMessage(buffer);
end

-- 请求领地战状态
function RequestAutionState()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CORPS_UI_STATE);
    G_NetWorkMng:SendMessage(buffer);
end

-- 点击活动界面的领地战分页按钮请求领地战据点数据
function RequestStrongHold()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CLINK_ACTIVITY_BATTLE_BTN);
    G_NetWorkMng:SendMessage(buffer);
end

-- 点击左侧面板查看战场资源数据
function RequestStrongHoldInfo(index)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CLINK_LEFT_PLANEL_LOOK_INFO);
    buffer:WriteByte(index);
    G_NetWorkMng:SendMessage(buffer);
end

--公共资源怪物刷新点 点击自动寻路
function RequestFindMonster(index)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_FIND_WAY_TO_RESOURCE);
    buffer:WriteByte(index);
    G_NetWorkMng:SendMessage(buffer);
end
-- 点击领地战竞拍时发送身份检测消息
function RequestAuctionCheck(index)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_CLINK_APPLY_BTN);
    buffer:WriteInt(index);
    G_NetWorkMng:SendMessage(buffer);
end

-- 点击双方防御塔跟核心自动寻路 aDType：（0：守方 1：攻方） index：（0：核心水晶 1：上塔 2：中塔 3：下塔）
function RequestFindTower(aDType, index)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_AOTO_FIND_WAY_TO_TOWER);
    buffer:WriteByte(aDType);
    buffer:WriteByte(index);
    G_NetWorkMng:SendMessage(buffer);
end

-- 放弃已占领的据点
function RequestGiveUp(ID)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_REQUEST_ABANDON_SCENE);
    buffer:WriteInt(ID);
    G_NetWorkMng:SendMessage(buffer);
end
-------------------------------------------------------发送协议 END-------------------------------------------------------
